city,county
Adelanto,San Bernardino
Agoura Hills,Los Angeles
Alameda,Alameda
Albany,Alameda
Alhambra,Los Angeles
Aliso Viejo,Orange
Alturas,Modoc
Amador,Amador
American Canyon,Napa
Anaheim,Orange
Anderson,Shasta
Angels Camp,Calaveras
Antioch,Contra Costa
Apple Valley,San Bernardino
Arcadia,Los Angeles
Arcata,Humboldt
Arroyo Grande,San Luis Obispo
Artesia,Los Angeles
Arvin,Kern
Atascadero,San Luis Obispo
Atherton,San Mateo
Atwater,Merced
Auburn,Placer
Avalon,Los Angeles
Avenal,Kings
Azusa,Los Angeles
Bakersfield,Kern
Baldwin Park,Los Angeles
Banning,Riverside
Barstow,San Bernardino
Beaumont,Riverside
Bell,Los Angeles
Bell Gardens,Los Angeles
Bellflower,Los Angeles
Belmont,San Mateo
Belvedere,Marin
Benicia,Solano
Berkeley,Alameda
Beverly Hills,Los Angeles
Big Bear Lake,San Bernardino
Biggs,Butte
Bishop,Inyo
Blue Lake,Humboldt
Blythe,Riverside
Bradbury,Los Angeles
Brawley,Imperial
Brea,Orange
Brentwood,Contra Costa
Brisbane,San Mateo
Buellton,Santa Barbara
Buena Park,Orange
Burbank,Los Angeles
Burlingame,San Mateo
Calabasas,Los Angeles
Calexico,Imperial
California City,Kern
Calimesa,Riverside
Calipatria,Imperial
Calistoga,Napa
Camarillo,Ventura
Campbell,Santa Clara
Canyon Lake,Riverside
Capitola,Santa Cruz
Carlsbad,San Diego
Carmel-By-The-Sea,Monterey
Carpinteria,Santa Barbara
Carson,Los Angeles
Cathedral City,Riverside
Ceres,Stanislaus
Cerritos,Los Angeles
Chico,Butte
Chino,San Bernardino
Chino Hills,San Bernardino
Chowchilla,Madera
Chula Vista,San Diego
Citrus Heights,Sacramento
Claremont,Los Angeles
Clayton,Contra Costa
Clearlake,Lake
Cloverdale,Sonoma
Clovis,Fresno
Coachella,Riverside
Coalinga,Fresno
Colfax,Placer
Colma,San Mateo
Colton,San Bernardino
Colusa,Colusa
Commerce,Los Angeles
Compton,Los Angeles
Concord,Contra Costa
Corcoran,Kings
Corning,Tehama
Corona,Riverside
Coronado,San Diego
Corte Madera,Marin
Costa Mesa,Orange
Cotati,Sonoma
